406: counter1_out = '{2,0,0,1,0,0,1,0,1,1,-1,-1,0,1,2,-1,0,-1,0,-1,0,0,0,0,1,0,0,1,1,-3,0,0,1,0,2,0,0,-1,2,-1,-1,-1,-1,0,0,2,-2,0,2,0,1,-2,1,1,1,1,-1,-2,-2,1,-1,-1,-1,1,0,-1,1,0,0,2,2,1,-1,1,1,0,3,1,0,-1,0,0,-2,1,-3,1,0,-1,1,2,-1,0,-1,0,-1,1,1,-1,-2,-1};
407: counter1_out = '{1,1,0,1,0,0,-1,0,2,-1,-1,-2,-2,-1,-1,-1,2,1,-1,0,0,1,0,-1,3,0,-1,1,0,-2,-1,1,0,0,0,1,1,2,-1,-1,1,-3,0,1,0,-1,0,-1,1,0,0,-2,-2,1,-1,1,1,0,1,-1,0,0,1,0,2,0,1,-1,1,-1,3,-1,-1,-2,0,1,2,-1,0,-1,-2,0,-3,1,1,0,0,1,2,-1,0,2,0,0,1,0,1,-1,1,0};
408: counter1_out = '{-1,-2,2,-1,2,-1,0,-1,-1,-1,0,-2,-1,1,3,1,0,-1,1,-1,0,0,-2,0,-1,0,-2,2,0,-1,0,1,0,-1,-1,1,1,0,-1,1,0,-2,0,0,-1,1,1,-1,0,-1,0,-3,0,1,1,0,1,1,0,-2,-1,0,-1,-1,1,0,0,1,0,0,1,0,1,0,-1,2,2,0,0,-1,1,-1,-3,-1,2,1,0,-1,0,1,-1,0,-2,-1,-3,1,2,2,-1,0};
409: counter1_out = '{0,-2,2,0,1,-1,-1,-1,1,0,-1,-2,0,0,1,-1,1,-1,0,0,0,1,0,0,2,1,1,1,-1,-1,-2,-2,0,1,0,-1,-1,-2,1,-1,-2,0,-2,0,0,1,0,0,-1,-1,0,-2,1,2,1,1,0,0,1,-1,1,1,1,-1,1,-1,2,-1,1,0,-1,0,0,0,-1,-1,-1,0,-1,0,0,-1,-1,-1,-1,2,0,0,0,0,-2,1,1,-1,0,-1,0,-1,-2,-2};
410: counter1_out = '{0,0,4,-2,1,0,1,1,-1,-1,0,0,0,1,-1,0,1,-1,-1,2,-1,2,0,0,0,-1,0,0,0,-1,0,1,0,0,1,-2,1,-1,-1,1,0,-1,1,-2,1,0,-1,0,0,0,-1,0,0,0,-1,-1,-1,1,1,0,0,1,0,0,1,-1,3,-1,1,0,1,1,-1,0,0,0,-1,-1,-2,-1,1,-1,-1,0,-1,1,1,0,-1,0,-1,0,0,0,0,1,0,0,-1,1};
411: counter1_out = '{0,0,2,2,0,-1,-1,0,-1,1,1,-2,-1,1,1,1,-1,0,-1,1,0,0,0,2,-1,0,0,0,0,0,1,0,1,0,-1,-1,2,-2,-1,-1,0,-1,-1,-1,1,-1,-3,0,1,1,-1,-2,3,2,0,0,1,1,-1,1,2,1,-1,0,1,0,0,0,0,-2,-1,0,-1,-1,0,1,0,1,-1,-2,-2,1,1,-1,-1,2,1,1,1,0,-1,0,-1,0,0,0,-1,-1,0,-2};
412: counter1_out = '{-1,0,1,0,1,1,1,-1,1,-1,-2,-2,1,1,-1,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,-2,-1,0,-1,1,1,-1,0,-2,1,1,-1,2,-1,1,0,0,-1,0,0,0,1,1,0,0,0,-1,0,2,0,1,2,0,0,-1,0,1,0,0,3,-1,0,0,0,0,-3,0,-1,-1,0,1,0,1,-1,1,1,1,2,0,-3,0,-2,-1,0,2,0,1,-1,-1,-1,0};
413: counter1_out = '{-1,0,2,0,-1,0,0,-1,1,-1,-2,0,1,-1,1,-1,-1,1,3,0,1,0,0,1,0,0,0,0,0,-1,0,-1,1,0,-1,0,2,-3,-1,-1,-1,0,0,0,-1,1,0,-1,1,0,1,0,-1,-1,-3,2,0,-1,0,1,1,0,1,-1,-1,1,0,-1,1,0,0,-2,-1,3,-1,0,0,0,1,-1,0,-1,0,1,1,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,1,0,0};
414: counter1_out = '{1,0,2,0,-2,-1,-2,0,0,0,1,-1,-1,0,1,1,0,1,0,0,0,0,-1,0,-1,0,1,-1,1,2,-2,-1,-1,0,1,1,0,-1,-1,1,0,-1,2,0,1,0,-1,0,-1,1,-1,3,-1,0,0,0,-3,0,1,-1,1,0,0,0,1,-1,-2,0,0,0,0,1,1,2,1,0,0,0,-2,0,1,1,-1,-1,1,0,1,0,0,-2,-1,1,0,2,-1,1,-1,0,-1,0};
415: counter1_out = '{-2,0,0,-1,0,0,0,3,-1,1,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-2,-1,0,0,0,-1,1,1,0,-1,-1,0,0,1,1,0,-1,0,-1,-1,-2,1,0,0,0,1,1,2,-1,-2,0,-1,0,-1,0,1,0,1,-3,-1,0,0,1,1,1,1,-1,2,-1,2,-1,-1,1,2,0,0,0,-1,0,0,-2,0,0,0,-1,-2,-1,0,0,-1,0,0,1,0,0,0,-1,0,1};
416: counter1_out = '{2,-1,1,0,1,-1,1,1,-2,1,0,1,1,0,-1,0,0,1,2,1,1,-1,0,0,0,0,2,2,-1,2,1,-1,1,-1,0,0,-1,-1,-1,0,1,0,1,-1,0,1,0,0,1,0,1,1,-1,1,0,-1,1,2,0,1,2,2,0,-1,1,1,-1,2,1,0,2,0,-1,1,2,-1,-2,-1,-2,1,1,0,0,1,0,-1,1,-2,2,0,-2,1,-1,1,1,0,-1,-1,-1,0};
417: counter1_out = '{1,-1,0,0,1,2,1,0,3,0,0,-1,0,0,-1,1,-1,2,-1,-1,0,0,1,0,0,-1,0,-1,0,-1,-1,2,1,1,1,0,0,0,1,0,-1,-1,1,-1,-1,0,-1,1,-1,0,0,-1,1,0,-2,2,0,1,1,2,0,0,0,0,0,0,0,1,-1,0,-1,1,0,-1,-1,-1,-1,0,0,1,0,0,1,1,1,-1,-1,0,1,-1,-1,-1,0,0,-1,1,-1,0,1,0};
418: counter1_out = '{1,0,1,1,1,0,2,-1,0,0,0,1,-1,1,-2,0,0,0,-1,0,1,1,0,0,2,1,-1,0,-1,0,-1,-1,0,0,1,-1,1,1,1,-1,-2,0,1,-1,-1,0,0,1,1,0,1,2,1,0,-1,-1,0,1,1,3,1,0,1,0,0,0,0,1,-1,1,2,-1,0,0,2,-1,0,0,-2,0,0,-1,1,1,1,1,0,1,-1,-1,-1,-1,1,1,0,-2,0,2,0,1};
419: counter1_out = '{0,-2,-1,2,-2,0,-1,1,1,1,0,0,-1,1,-1,0,1,3,2,1,0,0,1,-1,-1,2,-1,-1,-1,0,1,0,1,0,0,-1,0,2,-1,1,-1,-1,1,0,0,1,0,-2,-2,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,-2,1,1,-2,1,1,1,0,0,2,1,0,-1,1,-1,-1,0,0,0,0,-1,1,0,-1,-1,-1,-1,1,2,1,0,0,0,-1,1,0};
420: counter1_out = '{1,0,0,0,0,1,0,-1,1,0,1,1,0,0,2,1,1,0,1,-1,-2,1,-1,0,1,-1,0,1,-2,-2,2,1,-1,0,0,0,0,1,1,-2,-1,3,1,0,0,0,-1,-1,1,0,1,-2,-1,-1,0,1,0,0,-1,0,-1,0,-1,-1,-1,2,0,0,0,1,0,-1,0,-1,2,1,-1,0,-1,-2,1,1,0,1,1,0,0,0,-1,0,1,2,0,0,-2,1,0,-1,0,0};
421: counter1_out = '{0,1,0,-1,0,0,0,-1,-1,0,0,0,-2,-1,0,1,0,-1,-1,0,0,1,0,-2,-1,-1,0,2,2,1,-1,1,-1,-2,2,-1,1,0,1,-1,-2,0,0,-1,-1,0,0,-2,0,0,0,0,0,-1,0,1,0,0,0,0,1,1,1,1,-1,2,0,0,3,1,-1,1,1,1,0,1,2,0,0,0,0,-1,1,0,0,-1,-1,-2,0,1,-1,-1,0,0,0,0,0,-1,1,0};
422: counter1_out = '{0,2,0,-2,0,-1,0,-1,1,0,1,0,0,1,0,0,1,1,-1,-1,1,0,-1,1,0,-2,2,1,0,-1,0,0,0,1,1,0,-3,0,-1,-2,1,0,1,-1,-1,1,-1,-1,-1,1,1,0,1,1,0,0,0,-1,0,1,1,0,0,0,0,-1,0,0,-2,1,2,-2,1,0,2,2,1,1,0,0,0,-1,1,0,1,0,0,0,1,0,0,-1,0,2,-1,1,0,-1,2,-2};
423: counter1_out = '{-1,2,0,-2,2,-1,0,-2,1,0,0,0,-1,-1,1,1,0,0,0,-2,0,0,0,1,0,0,-2,0,-1,-2,0,-1,-2,-1,0,0,0,-1,-1,1,-2,-1,-1,-1,-1,0,0,2,-1,0,0,0,0,0,-1,-1,0,1,1,-1,-1,2,-1,1,0,0,1,-2,-1,0,0,-2,0,-1,0,-1,0,0,0,1,-1,2,0,1,0,2,-1,-1,1,1,-1,1,0,1,0,1,-1,0,0,0};
424: counter1_out = '{0,0,0,0,1,2,1,0,0,-1,0,0,1,0,-1,1,0,-1,-1,-1,-1,0,1,-2,-2,1,0,0,0,1,0,2,1,-1,0,0,2,1,0,1,1,0,0,-2,0,0,-1,0,0,1,-1,1,-2,0,0,2,1,0,0,1,-1,0,0,1,1,1,0,1,0,1,0,-1,-1,0,0,0,-2,0,-1,-1,-1,0,-1,-2,1,1,-1,0,-2,1,0,0,-1,2,-1,0,-2,-1,0,1};
425: counter1_out = '{0,1,1,0,0,-1,-1,-1,0,-1,1,3,0,-2,-1,-1,0,1,0,0,0,0,0,1,-1,1,1,0,1,0,-1,0,3,-1,0,2,0,-1,0,0,-1,-2,-1,2,0,-2,0,-3,-1,-2,-2,0,-1,0,1,1,-1,0,0,1,1,2,0,1,-1,2,0,1,-1,-1,0,-1,0,1,1,-1,-2,-1,0,3,1,-1,-1,-1,-1,0,-2,-1,-2,1,-1,0,0,1,0,0,2,-1,0,2};
426: counter1_out = '{1,0,0,-1,-1,0,0,2,0,-2,0,0,1,0,1,0,-2,2,-1,1,-1,1,1,0,-1,0,3,0,0,1,-2,0,1,0,-2,-1,-2,-2,0,0,0,-1,0,1,0,-1,0,2,-2,-5,0,0,1,-2,-1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,-1,-2,2,0,0,0,1,-3,-1,0,0,-1,-1,0,1,1,2,-1,0,0,-2,3,1,1,0,0,1,0,0,2,1};
427: counter1_out = '{1,0,1,-2,-2,0,-1,0,1,1,0,-1,0,0,1,0,0,1,-1,0,2,0,1,0,0,-1,0,2,1,-1,-1,0,0,1,-2,0,0,-1,2,-1,1,1,1,0,0,0,-1,-1,-1,-5,0,0,-1,1,0,1,-1,0,1,-1,0,2,-1,2,3,0,0,1,0,-2,0,1,0,2,-1,2,-2,0,-2,2,1,1,0,1,-1,-2,0,0,0,0,2,-1,0,2,1,1,1,1,0,1};
428: counter1_out = '{1,1,2,0,-1,0,0,0,-3,1,-1,-1,1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,1,1,0,2,0,-1,-2,-1,1,0,0,-1,0,-1,1,-1,1,1,2,2,0,-2,0,-1,-5,-2,0,1,0,1,0,-1,0,0,0,0,1,-2,-1,-1,-1,0,0,1,-3,1,0,0,1,0,0,-1,2,1,1,0,0,0,-1,0,0,0,-1,-1,1,0,0,1,2,-1,0,-1,1,2,0};
429: counter1_out = '{2,-2,0,1,0,-2,1,-1,-1,0,0,-1,-1,0,-1,1,-1,0,0,0,1,1,0,1,0,0,1,0,1,-1,-1,0,1,-2,0,0,-2,-1,-2,-1,-1,0,-1,2,1,-1,-1,0,0,-2,-1,0,0,-1,0,1,-2,1,-1,-1,-2,1,0,0,0,-1,1,0,-2,-1,1,1,1,-1,-2,1,-1,0,1,-1,0,0,0,0,0,-1,-1,2,-1,-2,0,-1,-1,2,-1,-1,1,0,0,1};
430: counter1_out = '{1,-1,1,-1,-1,1,1,-3,-1,-1,1,-1,0,0,1,0,-1,-1,0,-2,1,2,0,1,-1,0,1,0,0,0,0,0,0,1,-1,-3,1,1,0,-2,-1,0,0,1,1,-1,-1,-2,2,-2,-2,0,0,0,1,-1,-1,0,1,1,1,3,1,2,1,0,-1,-1,1,1,0,0,-2,-1,-1,0,-1,-1,0,0,-1,0,-1,1,2,-1,0,-2,2,1,-1,-1,-1,1,0,0,0,0,-1,0};
431: counter1_out = '{2,-1,0,-2,-1,1,0,-3,1,-1,1,0,1,1,0,1,0,1,0,0,0,1,-1,-1,0,-1,0,2,0,0,0,0,2,0,1,-1,2,-2,0,-3,-1,2,-2,1,0,-1,-1,0,-2,-1,-2,-1,1,-2,-2,0,-2,1,-1,0,2,0,0,-2,0,0,-1,-1,-2,0,1,0,-1,-2,0,-1,1,-1,0,0,0,-1,-1,0,1,0,0,0,1,1,1,-1,-1,2,-1,1,1,0,-1,1};
432: counter1_out = '{2,-1,-2,0,-2,-1,1,0,1,1,1,-1,0,-1,3,0,0,0,1,0,-1,0,-1,-1,2,-2,0,-1,2,0,1,2,-2,-1,0,2,0,0,2,-2,0,2,1,0,1,0,-1,1,1,0,0,0,1,-1,-1,2,0,0,2,0,0,-3,2,-1,0,-2,1,0,1,0,1,0,1,-2,0,1,-1,1,0,-1,1,1,0,2,1,0,-1,0,0,0,2,0,0,1,-2,-1,-2,2,0,1};
433: counter1_out = '{2,0,-1,0,2,-2,0,-1,-1,0,1,-1,0,-2,0,0,0,-1,1,1,-1,1,0,-1,0,0,-1,0,0,0,-1,-1,1,1,2,1,0,1,-1,-1,-3,1,0,0,0,0,-2,0,-1,-1,-1,-1,-2,-1,-1,2,0,1,0,-1,-2,-1,1,0,-1,-1,-2,-2,0,0,2,0,0,1,1,0,2,1,-1,-1,0,2,0,-2,1,-1,-1,1,0,3,1,0,-2,-1,-3,-1,-1,1,-2,0};
434: counter1_out = '{0,-1,3,0,0,0,0,1,0,2,-1,-2,-1,1,0,0,0,-1,1,2,0,-1,0,0,2,2,-1,0,0,-1,3,2,0,-1,3,1,-1,-1,0,-1,-3,1,-2,0,-2,-2,1,0,1,0,1,-2,0,-1,0,1,0,0,-4,-1,0,1,1,2,1,0,0,0,1,0,0,0,1,1,0,1,1,0,-2,-4,-1,1,-1,0,0,1,0,1,1,1,0,2,0,-1,-2,0,0,1,0,0};
435: counter1_out = '{1,-1,0,1,0,-1,1,-1,2,0,1,-1,-3,-2,-1,0,-1,1,0,-1,1,2,0,-1,1,1,-3,1,0,0,2,0,2,0,0,1,1,1,1,-1,0,-1,-1,2,1,-1,1,1,-1,-1,-1,-2,1,0,0,1,1,2,0,-1,0,-1,-2,0,1,-2,0,-2,0,-1,0,2,-1,0,-2,0,1,0,-1,0,0,3,-1,-1,1,-1,-1,-1,1,-1,-2,1,-2,1,-1,-3,0,0,-1,0};
436: counter1_out = '{2,1,2,1,0,-1,0,-1,0,-1,0,-2,-3,2,0,0,0,-2,0,-1,0,0,0,-2,1,-1,0,0,-1,-1,-2,-1,0,2,0,0,2,0,-1,0,-1,1,0,0,3,0,-1,-2,1,-1,0,-2,0,1,0,0,-1,0,2,0,1,1,-1,1,1,-1,0,-1,1,-1,0,-1,0,1,0,1,1,1,-3,-2,0,1,-1,-1,0,-1,1,0,0,0,-2,1,0,0,0,0,-1,0,0,-2};
437: counter1_out = '{0,1,1,-2,0,-2,1,-1,-1,2,0,-2,0,1,-1,1,0,0,-3,1,-1,1,0,2,1,-1,-2,0,1,1,0,1,0,-1,-1,-1,1,0,0,0,1,-1,-1,-1,-2,1,2,-2,0,0,1,-2,1,1,0,1,0,1,3,-2,1,1,0,1,0,-3,1,1,1,-1,0,0,0,0,1,0,-1,1,-2,1,-1,1,-1,0,0,1,-1,1,0,0,0,0,0,0,0,-1,1,-1,-1,0};
438: counter1_out = '{1,0,0,-1,1,1,0,-2,0,0,1,-1,-1,2,0,0,-1,-2,-1,1,0,1,1,2,1,1,2,0,1,0,0,-1,0,0,0,-2,2,0,1,0,0,1,0,-1,2,0,1,0,1,1,0,0,1,0,-1,2,0,2,0,-1,3,-1,-1,2,0,0,0,0,1,0,2,-1,0,1,-2,2,-2,2,1,1,0,1,-2,-1,0,1,0,1,-1,0,-1,0,1,0,1,-3,-1,-1,3,1};
439: counter1_out = '{1,1,3,1,0,-1,1,-2,0,0,0,0,1,0,0,0,-1,0,1,1,-1,2,-1,0,-1,-1,1,0,-1,0,0,-1,0,0,2,-4,1,-2,1,2,-1,-1,0,-1,-1,0,0,0,-1,-2,1,0,0,0,0,-1,-1,0,0,2,0,1,0,0,0,1,-1,0,1,0,1,-1,1,2,2,1,0,0,2,2,0,-1,1,1,1,-2,-1,1,1,1,-1,1,-1,-1,0,0,-1,-1,-1,0};
440: counter1_out = '{1,2,1,-1,0,0,0,1,0,-2,-2,1,0,-1,0,-2,-1,0,-1,0,-2,0,2,0,-1,1,0,-1,1,0,-1,-1,0,0,-2,0,0,-1,-1,-2,-1,0,1,-1,-1,1,1,-2,2,-1,1,0,-1,1,-1,0,0,0,-1,1,1,1,0,0,1,1,0,1,-1,1,0,1,1,2,0,0,-1,2,-1,0,0,-1,0,-1,1,0,0,1,-2,0,-1,1,-1,0,0,0,-1,0,2,1};
441: counter1_out = '{0,-2,2,0,0,2,-1,1,0,1,-1,1,-2,1,0,0,0,-1,1,0,1,0,0,-1,0,0,-2,-1,0,-1,-2,-2,1,1,1,0,-1,0,1,-1,2,-1,0,-1,-1,-3,1,0,2,1,0,-2,0,-1,0,0,-2,0,-1,1,1,0,0,3,2,2,-1,0,1,0,-1,0,-1,2,2,1,0,0,0,0,-1,-1,1,1,-2,2,-1,-1,1,0,0,0,1,1,-1,2,-2,-1,0,-1};
442: counter1_out = '{0,0,2,1,-1,1,-1,-1,0,0,0,-1,-1,1,1,-1,1,-1,0,2,0,1,0,1,0,1,-2,-2,-2,0,0,-1,0,0,1,0,-1,-4,2,-1,1,1,0,-1,-1,-1,0,-1,1,-2,0,0,-1,0,-1,1,-2,2,1,0,0,1,0,-1,0,2,0,2,1,1,3,0,0,1,2,1,-1,2,1,0,0,0,-1,1,0,1,-2,0,-1,-1,0,0,-2,1,-1,0,0,-1,1,0};
443: counter1_out = '{1,-1,0,0,0,1,0,-1,-1,1,-2,0,0,-1,2,1,0,0,-1,-1,-1,1,0,0,-1,0,-1,0,0,1,2,-1,-1,-1,3,-1,1,0,0,-2,0,0,1,-2,-2,-1,0,2,1,0,-2,0,0,1,0,0,-2,1,1,-1,1,4,0,1,0,0,1,-1,1,2,2,1,0,2,1,1,-1,0,3,1,0,1,2,0,2,-3,-1,1,1,0,-1,-2,0,0,-1,-1,-1,0,1,0};
444: counter1_out = '{-2,1,-1,-2,-1,0,-1,2,0,1,-1,2,2,0,1,0,0,0,1,0,0,1,-2,0,0,0,-1,1,0,2,3,-1,-1,1,-1,2,1,0,-1,-1,-1,-1,0,-1,1,0,0,-1,1,0,2,0,1,0,0,-1,-1,0,0,-1,2,0,0,0,1,0,-2,1,-2,2,-1,-1,-1,-1,2,2,1,0,-2,-1,0,-2,1,0,0,-1,0,-2,-1,0,1,0,1,0,0,-1,2,0,-1,-1};
445: counter1_out = '{-1,0,-2,0,0,1,-1,0,0,1,-1,-1,0,0,-1,0,0,0,0,2,-1,0,-1,1,0,-2,-1,0,1,1,2,1,-1,0,1,0,2,2,0,3,-1,0,-1,1,1,0,1,0,-3,-1,-2,1,1,2,0,-1,0,1,-2,0,0,-1,-1,1,-1,0,-1,-1,0,0,-2,0,1,1,0,-1,-1,1,-1,-1,1,1,0,0,0,0,0,-1,0,0,-1,0,0,1,0,0,1,0,-1,2};
446: counter1_out = '{2,-1,-2,2,0,-1,1,0,0,1,0,2,-1,0,0,0,-1,-1,-2,0,0,0,1,0,1,0,-2,1,1,1,0,1,2,-1,1,-1,0,-1,2,1,-1,-1,-1,0,0,-1,-1,0,0,-1,-1,1,0,2,-1,-1,0,-1,0,0,0,2,1,-1,1,1,0,-1,1,-1,-1,0,0,-1,0,1,-2,0,0,-1,-1,-1,0,1,1,-2,-2,0,1,-1,-2,0,1,0,-1,0,2,0,0,-1};
447: counter1_out = '{0,-1,-3,1,2,2,2,-1,0,0,-1,2,0,0,-1,0,2,0,-1,1,-2,0,1,-1,0,0,-1,-1,1,-2,-2,0,-1,1,-1,2,0,-2,1,1,2,-2,-2,0,2,-2,1,0,1,-1,-1,0,0,0,0,-1,0,0,-1,0,-1,0,0,-1,1,0,1,0,1,1,0,0,1,1,0,0,1,2,0,1,1,-1,1,-1,-1,-2,1,-1,-1,0,0,0,0,1,1,0,0,-1,-1,-1};
448: counter1_out = '{0,-1,-1,2,-1,0,-1,1,0,2,-1,2,-1,0,-1,0,0,0,-1,1,0,-1,0,-1,0,1,0,0,0,2,1,-1,1,1,1,-1,0,-1,0,0,0,0,-1,1,0,-1,0,-2,0,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,0,1,-2,-2,2,0,0,1,-1,0,0,1,1,2,-2,1,0,1,-1,0,1,0,-2,0,-1,0,0,1,-1,0,-2,1,0,-1,0,0,-1,-1,-1,2};
449: counter1_out = '{-1,2,-2,1,0,1,-1,0,1,-1,0,0,1,1,0,0,-1,1,2,0,0,0,0,-1,0,0,-1,0,2,-1,-1,-2,1,1,2,0,-1,-1,1,1,2,0,-1,0,1,1,-1,0,-1,0,1,-1,0,-2,1,1,-1,1,-1,0,1,1,1,-1,-1,0,0,1,0,-2,-1,2,0,-2,0,0,-1,-1,0,0,0,0,0,1,0,-1,0,0,-2,0,1,-1,1,-1,0,1,2,0,0,1};
450: counter1_out = '{-1,0,1,-1,0,0,0,-1,2,1,-1,3,0,0,-1,0,1,0,-1,-1,-1,1,-1,1,1,0,0,0,0,0,-1,1,2,1,0,0,-1,0,1,-1,0,-1,-1,1,-2,0,-1,-1,0,0,0,0,0,1,0,1,2,-2,-1,1,0,-1,-1,1,-1,1,-2,0,0,0,-1,-1,0,-1,-1,2,0,1,0,-1,1,1,0,0,1,-1,0,-1,2,0,0,1,-1,-1,-2,0,1,0,2,1};
451: counter1_out = '{0,1,1,0,0,-3,-1,0,0,0,2,1,1,0,1,0,0,0,1,1,1,0,2,0,1,0,0,0,-2,1,-1,-2,0,0,0,-2,0,0,1,-1,1,-2,0,0,1,-1,1,1,-1,-1,0,-1,1,-2,-2,-1,0,1,1,1,-1,-1,-1,2,1,-1,-1,1,0,-1,-2,0,-1,-1,0,0,-1,0,-2,0,-1,1,-1,-1,-1,0,1,1,0,1,0,0,0,-2,-2,0,0,1,0,1};
452: counter1_out = '{1,-2,1,0,-1,-2,1,1,1,1,1,-2,0,-1,0,-1,1,2,0,1,0,0,0,2,0,1,1,0,1,0,1,-2,-1,1,0,0,0,-2,0,-1,0,0,-1,0,-1,-1,0,0,-1,0,0,0,1,0,0,-2,1,0,-1,0,0,0,-1,0,1,0,-1,-2,0,1,1,0,0,0,-1,1,1,0,-1,-1,0,0,0,1,0,-1,0,1,0,0,0,0,1,-1,0,1,0,1,-2,-1};
453: counter1_out = '{0,-1,0,0,-1,-1,0,1,1,0,1,0,0,-1,-2,0,0,0,-2,1,0,0,-1,1,0,0,0,-1,-1,0,-1,0,1,1,0,1,1,-1,0,0,1,1,2,-1,1,0,0,2,-1,-1,-1,-1,-1,0,1,0,1,-1,-1,0,2,0,-1,-1,-1,2,0,0,-1,1,2,1,-1,0,0,0,0,-1,1,0,2,0,-1,0,-3,0,0,0,0,1,-1,-1,1,1,1,1,1,1,-1,0};
454: counter1_out = '{0,-1,1,0,0,1,0,-1,1,-1,0,-2,0,2,-1,0,1,-1,2,0,0,0,1,-1,0,0,-1,0,1,-1,-1,-1,1,0,0,-2,0,0,-2,-1,1,1,1,2,0,0,-2,0,-1,-2,-3,0,2,1,0,1,1,1,-2,2,-1,0,1,0,0,-2,-2,0,0,1,0,-2,0,1,-1,1,-2,0,-2,0,1,-1,-1,-1,-1,-1,0,0,-2,2,-1,-1,1,1,-2,-2,0,1,-2,-1};
455: counter1_out = '{-1,1,3,1,0,0,0,-1,2,-1,0,1,0,0,1,0,0,1,1,3,1,0,0,0,-1,-2,1,1,1,1,-2,0,1,-1,0,-1,0,0,-1,2,1,-1,1,3,0,-2,-1,0,-1,-3,-1,0,1,-2,1,0,-1,-1,1,-1,1,0,1,1,0,1,-1,0,1,-2,1,0,2,3,1,1,-1,0,1,1,-1,1,-2,0,0,0,1,-1,0,-3,-1,0,-1,1,1,-1,0,2,0,-1};
456: counter1_out = '{1,-1,0,-1,-1,1,1,0,0,0,0,-1,-2,1,1,-1,1,1,1,1,0,0,0,0,1,-1,1,0,-1,0,-2,0,-1,0,1,-2,0,0,0,0,-1,-1,0,1,-1,-2,2,-2,-2,-3,-1,-1,0,2,-1,0,-1,-1,1,-1,-2,1,2,0,0,-1,1,-2,0,-2,2,-2,0,0,-2,2,-2,1,-1,0,1,0,-1,3,-1,-1,-1,0,1,-2,0,-1,1,0,-1,1,0,0,2,0};
457: counter1_out = '{0,-1,-1,0,0,1,0,-1,0,-1,1,1,0,-1,-1,1,-2,0,-1,-1,1,-2,1,0,0,-2,0,0,1,1,0,-1,0,1,-1,0,-1,0,0,-1,-3,0,0,1,2,1,0,1,-1,-2,-1,1,-2,-1,0,1,0,0,-1,-1,1,0,0,-1,2,-1,0,0,-1,-1,1,-1,0,0,1,0,-2,2,-1,1,1,0,-1,0,0,-1,0,0,1,-2,0,-2,-2,2,-1,0,-2,-2,0,0};
458: counter1_out = '{0,2,1,0,-1,0,1,0,2,0,-1,-2,-1,0,1,0,0,2,0,0,0,1,0,0,0,1,0,1,2,3,0,-1,0,1,-2,1,1,-1,1,-2,-3,0,1,1,1,-1,-1,0,-2,-2,0,1,0,-1,-1,1,1,1,0,0,1,0,-1,0,2,-1,0,-2,0,-2,2,0,1,0,0,0,-2,1,0,-2,0,1,-2,1,-1,0,-1,-1,1,1,0,-1,1,1,-1,1,1,-1,0,0};
459: counter1_out = '{3,0,0,-1,-1,0,-1,-2,-1,0,1,1,-1,0,0,-1,-1,0,1,2,-2,0,-1,0,-1,-2,-1,0,1,-1,0,1,-1,-2,1,0,0,-1,0,0,-1,2,-1,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,2,-1,0,0,-2,-1,-2,0,1,0,-1,-1,-2,0,0,-2,1,-1,-1,0,-1,-1,-1,-3,-1,-2,0,-1,0,0,1,1,0,2,-1,2,-3,0,-1,0,1,0};
460: counter1_out = '{4,-1,1,-1,0,0,3,-3,0,1,1,1,1,1,2,-1,1,0,4,0,1,-1,1,-1,2,0,-2,-1,0,-1,2,0,0,1,0,0,2,1,0,-1,-1,3,-1,0,2,0,0,-1,-3,0,-2,-1,0,1,0,-1,-1,-1,0,0,-2,0,0,0,1,0,1,0,0,1,-1,-1,-1,-1,0,3,1,-1,-1,0,-2,-1,0,-1,0,-1,0,0,0,0,1,-2,-1,-1,-2,3,-1,0,2,1};
461: counter1_out = '{0,-1,0,0,-2,-2,2,-2,2,0,-1,1,2,0,0,-1,0,-1,3,0,0,-1,-1,0,2,0,0,1,0,-1,1,1,0,0,3,0,-1,1,0,0,-2,1,0,2,1,0,-1,1,-2,0,-1,-2,0,1,0,0,2,-2,1,0,0,-2,1,0,0,2,0,2,0,-1,1,0,1,0,-1,0,1,1,-1,-1,-1,0,0,0,0,-1,0,1,1,0,1,-1,-1,-1,-1,1,0,0,1,-2};
462: counter1_out = '{0,-3,2,0,0,-3,1,0,0,1,0,0,-1,1,-2,1,1,0,-1,0,-1,1,0,-2,1,0,-1,1,1,-2,2,0,0,-1,1,1,0,1,0,-1,-3,1,0,2,0,-1,0,0,-2,0,1,-3,0,0,2,0,2,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,1,1,1,0,0,-1,2,-1,1,1,0,0,0,-1,1,0,0,0,-1,1,-1,0,1,0,0,1,1,2,-1,-1};
